CustomerID,CustomerAge,CustomerGender,CustomerRegion
5822,69,Female,Dhaka
8375,43,Male,Dhaka
4763,39,Female,Khulna
1333,29,Male,Chittagong
4805,61,Male,Dhaka
7968,24,Male,Sylhet
8836,20,Male,Khulna
1608,20,Female,Dhaka
4110,57,Male,Khulna
6002,29,Female,Khulna
5385,70,Male,Rajshahi
2408,26,Female,Dhaka
5954,69,Female,Dhaka
1293,55,Male,Rajshahi
9048,68,Male,Dhaka
9691,46,Male,Sylhet
2774,45,Female,Dhaka
7513,38,Female,Khulna
6285,25,Male,Rajshahi
6312,42,Female,Dhaka
3169,47,Female,Dhaka
3909,33,Male,Khulna
3629,70,Female,Sylhet
6788,59,Male,Khulna
1981,28,Female,Sylhet
6262,33,Female,Chittagong
2254,30,Male,Dhaka
4995,38,Male,Khulna
8480,64,Female,Rajshahi
5243,37,Female,Rajshahi
4037,41,Male,Khulna
6187,59,Male,Khulna
5476,25,Male,Dhaka
4791,36,Male,Dhaka
8587,59,Female,Sylhet
3588,29,Male,Chittagong
6567,38,Female,Rajshahi
4030,18,Female,Sylhet
8132,28,Male,Rajshahi
4020,51,Male,Rajshahi
5873,44,Male,Chittagong
3890,21,Female,Chittagong
3879,52,Male,Khulna
7974,44,Female,Rajshahi
3353,42,Female,Chittagong
2089,27,Male,Dhaka
7000,29,Male,Khulna
1717,48,Male,Dhaka
6802,64,Female,Sylhet
3442,66,Male,Sylhet
4679,46,Male,Khulna
9651,33,Female,Chittagong
1927,42,Female,Rajshahi
3901,39,Female,Chittagong
3247,55,Female,Rajshahi
1888,18,Male,Dhaka
9301,36,Female,Dhaka
7217,18,Female,Sylhet
4984,68,Female,Khulna
5230,63,Female,Chittagong
7743,33,Male,Sylhet
5200,69,Male,Rajshahi
2548,36,Male,Dhaka
3307,20,Male,Dhaka
8866,33,Male,Chittagong
7947,20,Female,Rajshahi
7161,29,Female,Khulna
4479,65,Male,Dhaka
4025,21,Female,Sylhet
8286,26,Male,Khulna
4645,24,Female,Chittagong
2892,50,Female,Dhaka
5521,38,Female,Chittagong
7508,53,Female,Chittagong
1498,33,Male,Dhaka
5515,58,Female,Chittagong
6832,19,Female,Khulna
1479,56,Male,Khulna
7476,23,Male,Khulna
3577,53,Male,Khulna
5375,66,Female,Sylhet
9174,20,Male,Chittagong
3032,55,Female,Sylhet
5718,51,Female,Dhaka
2923,20,Male,Sylhet
4428,28,Female,Sylhet
9016,54,Male,Rajshahi
4712,61,Female,Khulna
2889,37,Male,Chittagong
4176,33,Female,Rajshahi
7793,68,Female,Rajshahi
4967,62,Female,Sylhet
7245,55,Male,Rajshahi
3606,29,Female,Sylhet
3719,25,Male,Dhaka
3269,52,Male,Rajshahi
5085,55,Female,Sylhet
9194,20,Female,Khulna
8797,53,Female,Dhaka
3379,41,Female,Khulna
7298,24,Male,Chittagong
1369,36,Female,Rajshahi
2614,56,Female,Chittagong
7111,46,Male,Sylhet
1302,19,Female,Sylhet
